"FullName","LastWriteTime"
"C:\Users\luisc.DESKTOP-LGM74MM\Documents\PROYECTOS PROGRAMACION\cronix\recent_files.csv","25/3/2026 8:14:27 p.?m."
"C:\Users\luisc.DESKTOP-LGM74MM\Documents\PROYECTOS PROGRAMACION\cronix\tsconfig.tsbuildinfo","25/3/2026 8:05:58 p.?m."
"C:\Users\luisc.DESKTOP-LGM74MM\Documents\PROYECTOS PROGRAMACION\cronix\app\dashboard\appointments\[id]\edit\page.tsx","25/3/2026 8:05:13 p.?m."
"C:\Users\luisc.DESKTOP-LGM74MM\Documents\PROYECTOS PROGRAMACION\cronix\app\dashboard\appointments\new\page.tsx","25/3/2026 8:04:44 p.?m."
"C:\Users\luisc.DESKTOP-LGM74MM\Documents\PROYECTOS PROGRAMACION\cronix\app\dashboard\settings\page.tsx","25/3/2026 7:54:09 p.?m."
"C:\Users\luisc.DESKTOP-LGM74MM\Documents\PROYECTOS PROGRAMACION\cronix\app\dashboard\page.tsx","25/3/2026 7:53:23 p.?m."
"C:\Users\luisc.DESKTOP-LGM74MM\Documents\PROYECTOS PROGRAMACION\cronix\components\ui\phone-input-flags.tsx","25/3/2026 7:27:09 p.?m."
"C:\Users\luisc.DESKTOP-LGM74MM\Documents\PROYECTOS PROGRAMACION\cronix\components\ui\date-time-picker.tsx","25/3/2026 7:24:45 p.?m."
"C:\Users\luisc.DESKTOP-LGM74MM\Documents\PROYECTOS PROGRAMACION\cronix\package-lock.json","25/3/2026 7:15:52 p.?m."
"C:\Users\luisc.DESKTOP-LGM74MM\Documents\PROYECTOS PROGRAMACION\cronix\package.json","25/3/2026 7:15:49 p.?m."
"C:\Users\luisc.DESKTOP-LGM74MM\Documents\PROYECTOS PROGRAMACION\cronix\lib\validations\client.schema.ts","25/3/2026 6:59:17 p.?m."
"C:\Users\luisc.DESKTOP-LGM74MM\Documents\PROYECTOS PROGRAMACION\cronix\lib\repositories\clients.repo.ts","25/3/2026 6:59:17 p.?m."
"C:\Users\luisc.DESKTOP-LGM74MM\Documents\PROYECTOS PROGRAMACION\cronix\app\dashboard\clients\[id]\edit\page.tsx","25/3/2026 6:59:17 p.?m."
"C:\Users\luisc.DESKTOP-LGM74MM\Documents\PROYECTOS PROGRAMACION\cronix\.env.local","25/3/2026 5:48:33 p.?m."
"C:\Users\luisc.DESKTOP-LGM74MM\Documents\PROYECTOS PROGRAMACION\cronix\app\terms\page.tsx","25/3/2026 5:14:41 p.?m."
"C:\Users\luisc.DESKTOP-LGM74MM\Documents\PROYECTOS PROGRAMACION\cronix\app\privacy\page.tsx","25/3/2026 5:14:41 p.?m."
"C:\Users\luisc.DESKTOP-LGM74MM\Documents\PROYECTOS PROGRAMACION\cronix\supabase\.temp\cli-latest","25/3/2026 3:35:12 p.?m."
"C:\Users\luisc.DESKTOP-LGM74MM\Documents\PROYECTOS PROGRAMACION\cronix\public\workbox-4754cb34.js","25/3/2026 2:42:54 a.?m."
"C:\Users\luisc.DESKTOP-LGM74MM\Documents\PROYECTOS PROGRAMACION\cronix\public\sw.js","25/3/2026 2:42:54 a.?m."
"C:\Users\luisc.DESKTOP-LGM74MM\Documents\PROYECTOS PROGRAMACION\cronix\public\worker-8mHazqwlklvD77e0JCg9y.js","25/3/2026 2:42:04 a.?m."
